,price,priceEpsCurrentYear,priceToBook,EV/EBITDA,PB,PS,EV,EV/GP,epsForward,trailingPE
ISRG,261.73,55.451275,8.030005,,,,,,,
IVZ,19.15,11.606061,0.79951566,10.71,0.81,1.4,19640000000,8.502164502164502,,
INVH,31.63,52.716663,1.8748146,20.57,1.85,8.71,26530000000,21.74590163934426,,
IQV,221.54,21.826601,7.6982417,18.27,7.72,2.98,52550000000,11.325431034482758,,
IRM,52.32,29.559322,28.731466,15.8,28.91,3.09,27860000000,10.715384615384615,,
JBHT,176.29,18.099588,5.2073607,9.8,5.22,1.27,19460000000,9.633663366336634,,
JKHY,181.79,36.725254,9.071357,20.38,9.07,6.71,13470000000,16.542424502929006,,
J,124.45,16.840324,2.6161447,14.85,2.63,1.09,18980000000,5.6996996996997,,
DE,438.2,15.638829,6.4614115,16.51,6.45,2.6,177330000000,12.238095238095237,,
JNJ,172.36,17.150248,6.046234,15.27,6.08,4.82,451380000000,7.050609184739934,,
JCI,67.77,19.307692,2.869057,19.6,2.91,1.9,54190000000,6.497601918465228,,
JPM,140.8,10.923196,1.5594715,,,,,,,
JNPR,32.12,16.471794,2.4025729,14.33,2.39,2.05,11030000000,4.025547445255475,,
K,69.72,16.84058,5.5553784,11.98,5.58,1.61,30790000000,6.693478260869565,,
KDP,35.73,21.267857,2.0159104,16.45,2.16,4.17,67040000000,9.577142857142857,,
KEY,18.02,8.580953,1.5580149,,1.57,2.4,,,,
KEYS,184.96,23.091137,7.9137435,20.33,7.76,6.06,32270000000,9.353623188405797,,
KMB,136.86,24.30906,105.6834,17.02,105.67,2.3,54400000000,8.859934853420196,,
KIM,21.95,53.536587,1.3990694,23.46,1.36,7.72,19410000000,20.50344893151785,,
KMI,18.82,16.365217,1.3766367,,,,,,,
KLAC,415.95,16.84008,28.042204,13.42,36.29,5.9,53850000000,9.58185053380783,,
KHC,42.33,15.619926,1.0787462,19.62,1.08,2.03,71030000000,8.164367816091954,,
KR,46.18,11.15459,3.3213463,7.19,3.28,0.23,50820000000,1.6220874561123524,,
LHX,194.65,16.38468,2.0284493,14.67,2.27,2.65,50630000000,9.410780669144982,,
LH,254.76,12.821338,2.261799,,,,,,,
LRCX,470.99,13.600635,8.665072,,,,,,,
LW,99.99,25.313923,25.104193,18.34,24.65,3.15,16469999999,19.795673075721155,,
LVS,54.45,-49.5,10.666014,,,,,,,
LDOS,97.84,15.383647,3.2804692,,,,,,,
LEN,98.78,10.783843,1.1778033,,,,,,,
LNC,31.38,-7.436019,2.395054,,,,,,,
LIN,330.0,30.414745,4.335716,,,,,,,
LYV,76.12,89.55294,-230.66667,,,,,,,
LKQ,57.89,14.805626,2.9714608,,,,,,,
LMT,447.16,20.788471,9.75331,,,,,,,
L,59.35,,1.0208118,,,,,,2.9,
LOW,209.52,15.248909,-9.948245,,,,,,,
LUMN,5.59,4.080292,0.45989308,,,,,,,
LYB,91.59,7.374396,2.4463794,,,,,,,
MTB,150.54,12.555463,1.1196061,,,,,,,
MRO,26.8,5.851528,1.5404068,,,,,,,
MPC,121.77,4.788439,2.1711688,,,,,,,
MKTX,328.04,49.329323,12.119107,,,,,,,
MAR,160.99,24.541159,48.35987,,,,,,,
MMC,172.01,25.370205,8.929554,,,,,,,
MLM,353.09,28.894434,3.1614528,,,,,,,
MAS,50.93,13.617647,-18.614765,,,,,,,
MA,375.0,35.477768,56.77517,,,,,,,
MTCH,47.29,34.021584,-18.885784,30.71,10.97,3.95,16360000000,7.609302325581395,,
MKC,81.1,30.037035,4.739641,22.95,4.74,3.43,26760000000,10.661354581673306,,
MCD,274.11,27.521082,-30.57557,21.82,,8.2,235840000000,18.747217806041334,,
MCK,383.47,15.468737,-30.771145,14.59,5.04,0.21,58430000000,4.467125382262997,,
MDT,80.35,15.246679,2.060098,13.77,2.07,3.51,122390000000,5.637494242284661,,
MRK,110.45,14.945872,6.2938056,,,,,,,
META,135.36,14.923925,2.906967,7.9,2.49,3.18,343310000000,3.6031696053736355,,
MET,71.57,10.180654,2.2471662,,2.25,0.83,76980000000,3.717044905842588,,
MTD,1531.3,39.193756,-412.3048,30.62,,9.16,36590000000,16.861751152073733,,
MGM,38.97,-11.6676655,3.129115,10.63,3.14,1.36,43590000000,9.374193548387098,,
MCHP,74.49,12.561551,6.71323,13.45,6.75,5.52,48240000000,10.840449438202247,,
MU,56.85,-30.23936,1.2579381,4.32,1.26,2.33,62430000000,4.49136690647482,,
MSFT,240.35,25.036457,10.326088,17.22,10.27,8.86,1740000000000,12.829966081698865,,
MAA,161.37,32.274,3.1217594,17.07,3.08,9.75,22950000000,21.857142857142858,,
MRNA,190.69,8.977872,4.101654,4.87,4.1,3.92,66680000000,4.810966810966811,,
MHK,111.18,8.545733,0.90343237,9.91,0.96,0.65,10080000000,3.0638297872340425,,
MOH,299.32,16.80629,5.7088366,8.62,5.77,0.56,12050000000,3.673780487804878,,
TAP,50.38,12.984536,0.828932,10.84,0.83,1.03,17110000000,4.224691358024692,,
MDLZ,67.02,22.873718,3.4399219,17.83,3.03,2.85,101010000000,8.978666666666667,,
MPWR,401.68,32.44588,12.318071,39.44,12.55,12.26,17120000000,24.97592857351268,,
MNST,102.17,44.421738,7.854397,,,,,,,
MCO,313.58,37.420044,25.471529,25.51,25.55,10.21,63850000000,13.941048034934498,,
MS,97.08,15.68336,1.7825272,,1.68,3.07,,,,
MSI,263.29,25.812746,-108.082924,24.44,,5.26,50050000000,12.358024691358025,,
MSCI,510.28,44.919014,-37.9475,33.17,,18.64,44180000000,26.297619047619047,,
NDAQ,63.37,23.734081,5.298495,,,,,,,
NTAP,64.77,11.972273,11.693446,9.33,11.49,2.21,13470000000,3.19194312871847,,
NFLX,326.22,31.458052,7.071907,7.56,7.22,4.78,155890000000,12.602263540824575,,
NWL,15.57,9.85443,1.7053668,10.64,1.69,0.65,12220000000,3.680722891566265,,
NEM,52.47,20.821428,1.960909,13.7,2.03,3.57,45450000000,9.108216432865731,,
NWSA,19.27,31.080647,1.4165994,10.02,1.42,1.11,13830000000,2.6045197740112993,,
NWS,19.62,,1.442329,10.02,1.45,1.13,13830000000,2.6045197740112993,,24.835443
NEE,85.74,29.770832,4.410721,,,,,,,
NKE,128.14,40.808914,13.005177,27.49,13.08,4.17,201690000000,9.389664804469273,,
NI,27.62,19.048275,1.9859074,11.8,2.0,2.18,23620000000,11.410628024836052,,
NDSN,242.05,25.69533,6.025041,18.97,6.07,5.48,14630000000,10.23076923076923,,
NSC,256.66,18.571636,4.562358,12.22,4.54,4.93,72920000000,12.726003490401396,,
NTRS,99.4,13.786407,2.0419483,,,,,,,
NOC,455.57,18.489042,5.034813,,,,,,,
NCLH,16.0,-3.6036036,16.859852,-19.31,16.47,1.69,19310000000,-20.11353575334618,,
NRG,32.15,9.159545,1.4547511,,,,17890000000,2.748079877112135,,
NUE,155.13,5.4719577,2.2473814,3.38,2.28,0.98,43700000000,3.9547511312217196,,
NVDA,177.02,54.13456,20.46474,54.38,19.03,14.59,404780000000,23.15675057208238,,
NVR,4989.72,10.914603,5.195363,7.0,5.17,1.79,15190000000,7.165094339622642,,
NXPI,170.33,12.157744,6.2414804,11.09,6.13,3.52,50260000000,8.28006589785832,,
ORLY,809.74,24.672152,-42.182747,17.45,,3.84,57500000000,8.190883190883191,,
OXY,64.72,6.583927,3.1000621,,,1.91,,,,
ODFL,314.58,26.368816,9.809473,16.83,9.79,5.83,34560000000,17.28,,
OMC,83.68,12.433878,6.2123237,8.8,6.24,1.23,20220000000,7.488888888888889,,
ON,65.87,12.451797,5.035933,11.33,5.43,3.95,30670000000,11.317343173431734,,
OKE,70.12,18.260418,4.964951,13.22,5.02,1.39,45490000000,10.628504672897197,,
ORCL,88.6,18.044807,-56.218273,18.09,,5.3,322940000000,9.622765196662694,,
OGN,32.08,6.3274164,-7.654498,8.75,,1.3,16350000000,4.1603053435114505,,
OTIS,82.98,26.426752,-7.0363774,18.14,,2.56,40530000000,9.673031026252984,,
PCAR,101.61,12.498155,2.7407346,10.4,2.77,1.31,41220000000,13.044303797468354,,
PKG,133.5,12.12534,3.0940738,7.48,3.16,1.48,14580000000,7.75531914893617,,
PARA,20.64,10.530612,0.5914887,5.36,0.58,0.44,27080000000,2.4981549815498156,,
PH,314.71,16.476963,4.611744,,,,,,,
PAYX,118.42,27.86353,13.317589,20.15,13.53,9.06,42980000000,13.184049079754601,,
PAYC,310.3,52.593216,16.058582,41.45,16.98,13.74,17990000000,19.447597427166098,,
PYPL,80.18,19.65196,4.538405,19.86,4.47,3.43,90440000000,7.587248322147651,,
PNR,50.53,13.843835,3.149464,14.75,3.15,2.04,10720000000,8.121212121212121,,
PEP,176.06,25.96755,12.794128,16.31,12.72,2.91,273930000000,6.45604525100165,,
PKI,132.48,16.790874,2.366771,14.2,2.39,3.5,21040000000,7.280276816608996,,
PFE,46.08,7.133127,2.791712,,,,,,,
PCG,15.87,14.427272,1.4187378,18.0,,,,,,
PM,101.23,18.851025,-17.175095,13.29,,4.98,179510000000,8.396164639850328,,
PSX,102.51,5.1746597,1.7160506,3.92,1.72,0.3,62610000000,6.68196371398079,,
PNW,75.11,17.714624,1.3600478,10.21,1.37,2.08,17129999999,10.076470587647059,,
PXD,237.9,7.5595803,2.4644678,5.15,2.47,2.45,60550000000,6.448349307774228,,
PNC,161.85,11.278746,1.6577218,,1.42,3.34,,,,
POOL,353.97,18.828192,11.608238,14.17,11.45,2.28,15360000000,9.481481481481481,,
PPG,130.62,22.064188,5.087637,,,,,,,
PPL,30.59,21.85,1.6226395,,,,,,,
PFG,89.34,13.744615,2.3161879,,,,,,,
PG,150.44,25.71624,8.244643,16.7,7.3,4.43,354790000000,9.285265637267731,,
PGR,130.69,32.42928,5.353734,,,,,,,
PLD,121.42,32.994564,2.551859,,,,,,,
PRU,101.08,10.606506,2.2608929,,2.25,0.6,52030000000,2.1715358931552586,,
PTC,130.23,28.87583,6.663085,,,,,,,
PEG,62.9,18.179192,2.3591628,,,,,,,
PSA,291.6,14.059789,9.0058365,,,,,,,
PHM,51.07,5.021632,1.4276928,,,,,,,
QRVO,101.27,16.281351,2.3913198,,,,,,,
QCOM,120.28,11.7117815,7.48522,,,,,,,
PWR,148.27,23.460443,4.079516,,,,,,,
DGX,147.55,14.994919,2.6977859,,,,,,,
RL,119.27,15.429495,3.5057757,,,,,,,
RJF,117.01,12.112837,2.695586,,,,,,,
RTX,98.43,20.722105,2.0616634,,,,,,,
O,66.89,48.824818,1.5689723,,,,,,,
REG,65.97,24.80075,1.8458309,,,,,,,
REGN,728.11,16.968306,3.623772,,,,,,,
RF,22.43,9.968889,1.5509611,,,,,,,
RSG,125.68,26.183332,4.185009,,,,,,,
RMD,225.38,34.888546,9.615599,,,,,,,
RHI,76.82,12.7607975,5.4997134,,,,,,,
ROK,282.19,26.747868,11.926881,,,,,,,
ROL,37.23,50.999996,15.320987,,,,,,,
ROP,445.06,31.475246,3.4059846,,,,,,,
ROST,119.76,27.851162,9.957595,,,,,,,
RCL,64.16,-8.30013,5.107874,,,,,,,
SPGI,367.41,33.04047,3.2206628,,,,,,,
CRM,148.47,30.11562,2.479045,,,,,,,
SBAC,302.82,68.9795,-6.0940614,,,,,,,
SLB,58.46,27.190697,4.8198533,,,,,,,
STX,56.98,31.480663,-33.517647,,,,,,,
SEE,53.95,13.158537,35.775864,,,,,,,
SRE,161.77,18.258467,1.9431366,,,,,,,
NOW,418.24,57.058662,18.712362,,,,,,,
SHW,247.8,28.41743,24.580894,,,,,,,
SBNY,121.18,5.762244,0.9817392,,,,,,,
SPG,125.02,20.871452,13.717357,,,,,,,
SWKS,102.57,10.42378,3.0044818,,,,,,,
SNA,245.38,14.826587,3.021177,,,,,,,
SEDG,320.17,68.266525,8.720414,,,,,,,
SO,70.05,19.56704,2.438982,,,,,,,
LUV,37.04,23.15,2.0132623,,,,,,,
SWK,88.7,20.297483,1.470052,,,,,,,
SBUX,106.75,31.122448,-14.07383,,,,,,,
STT,83.0,11.354309,1.2901821,,,,,,,
STLD,110.19,5.0292106,2.4407477,,,,,,,
STE,199.88,23.710558,3.440453,,,,,,,
SYK,256.4,27.960741,5.8938465,,,,,,,
SIVB,259.99,9.976592,1.2953256,,,,,,,
SYF,33.67,5.6304345,1.2584563,,,,,,,
SNPS,337.3,32.652466,9.318193,,,,,,,
SYY,79.87,19.245783,36.28805,15.53,36.5,0.58,51810000000,4.205357142857143,,
TMUS,146.98,74.60913,2.619264,14.03,2.54,2.22,282970000000,6.212294182217343,,
TROW,118.64,14.885822,2.9824033,,,,,,,
TTWO,104.54,26.2005,1.8562119,28.97,1.87,3.26,19990000000,9.799019607843137,,
TPR,43.63,12.019283,4.660329,10.55,4.63,1.68,13130000000,2.8236559139784947,,
TRGP,75.14,19.119593,7.129709,11.77,7.16,0.79,28130000000,8.736024844720497,,
TGT,162.1,29.31284,6.7713776,12.45,6.88,0.71,[phone],3.0235180412371134,,
TEL,124.21,18.027576,3.6575384,11.9,3.65,2.48,42660000000,8.141221374045802,,
TDY,415.97,23.395388,2.5357068,17.53,2.54,3.67,23080000000,12.543478260869565,,
TFX,241.1,18.574732,2.9674213,34.4,,,,,,
TER,96.64,23.570732,6.678645,14.27,6.73,5.09,14530000000,6.574660633484163,,
TSLA,131.49,32.627792,10.420002,22.91,9.7,5.64,371280000000,27.279941219691402,,
TXN,175.4,18.92125,11.002383,14.08,11.2,8.25,161310000000,13.029886914378029,,
TXT,69.38,18.75135,2.1450653,,,,,,,
KO,61.68,24.771084,11.695107,20.59,11.65,6.31,292020000000,12.53304721030043,,
EL,267.04,50.195488,17.281906,27.26,17.28,5.62,99900000000,7.438570364854803,,
HD,327.53,19.659664,257.28986,14.2,260.07,2.17,384820000000,7.570725949242573,,
IPG,35.58,13.032968,4.1449213,9.72,4.1,1.31,16809999999,7.818604650697674,,
SJM,155.47,18.077906,2.0173616,15.41,2.0,2.02,21150000000,7.775735294117647,,
MOS,47.25,4.0697675,1.3890115,3.27,1.36,0.91,19420000000,6.012383900928793,,
TRV,185.0,14.16539,2.177521,,,,,,,
TMO,587.86,25.492628,5.2941756,,,,,,,
TJX,81.55,26.221867,16.646254,,,,,,,
TSCO,218.99,22.764034,12.475931,,,,,,,
TT,179.74,24.99861,7.0658073,,,,,,,
TDG,680.35,31.194407,-9.802466,,,,,,,
TRMB,55.43,20.91698,3.5552564,,,,,,,
TFC,47.15,9.506048,1.1560056,,,,,,,
TYL,319.12,41.989475,5.214379,,,,,,,
TSN,65.36,10.244514,1.1942699,,,,,,,
USB,47.44,10.781817,1.7316396,,,,,,,
UDR,40.47,175.95653,3.381235,,,,,,,
ULTA,494.59,21.645077,13.129546,,,,,,,
UNP,214.31,18.66812,11.2380705,,,,,,,
UAL,51.2,23.703703,3.4174342,,,,,,,
UPS,179.0,13.854489,9.125204,,,,,,,
URI,388.87,11.921214,4.242388,,,,,,,
UNH,485.08,19.449879,6.078468,,,,,,,
UHS,146.55,14.878172,1.7872823,,,,,,,
VLO,137.61,5.070376,2.421134,,,,,,,
VTR,49.09,-4909.0,1.8937582,,,,,,,
VRSN,214.48,34.874794,-14.781529,,,,,,,
VRSK,181.57,32.893116,14.3171425,,,,,,,
VZ,40.85,7.8861003,1.9613962,,,,,,,
VRTX,311.98,21.31011,6.1450887,,,,,,,
VFC,30.61,14.78744,3.8546784,,,,,,,
VTRS,11.84,3.5133533,0.74851435,7.17,0.73,0.84,33270000000,4.292903225806452,,
VICI,33.63,27.565575,1.4918818,,,,,,,
V,223.0,26.964931,13.869885,24.38,13.28,16.26,476280000000,16.670633531676582,,
VNO,23.3,68.52941,0.850396,,,,,,,
VMC,182.56,34.510395,3.5390134,18.79,3.55,3.4,28960000000,21.138686131386862,,
GWW,571.67,19.372076,12.540748,13.51,12.56,1.99,31360000000,6.6440677966101696,,
WAB,103.23,21.240742,1.9003701,15.15,1.92,2.36,22490000000,9.25514403292181,,
WBA,36.33,8.073334,1.5225682,-23.38,1.54,0.24,62900000000,2.224973470109657,,
WMT,144.41,23.790773,5.3985047,17.35,5.42,0.67,445610000000,3.099895652173913,,
WBD,13.23,-10.0992365,0.66209584,6.9,0.66,0.76,79360000000,10.469656992084433,,
WM,154.37,26.987762,9.040702,14.65,9.03,3.31,77220000000,11.32258064516129,,
WAT,332.25,27.849957,51.34446,21.47,52.29,6.98,21330000000,13.085889570552148,,
WEC,95.04,21.649204,2.64,,,,,,,
WFC,44.12,9.134576,1.0680999,,1.06,2.3,,,,
WELL,71.71,170.7381,1.7676058,24.13,1.75,5.71,48790000000,24.892857142857142,,
WST,253.04,30.933983,7.5785437,,,,,,,
WDC,37.32,746.39996,0.980248,,,,,,,
WRK,37.1,9.464285,0.82777387,5.54,0.84,0.46,17090000000,4.25124378215205,,
WY,31.71,10.640939,2.1578767,7.32,2.16,2.25,26570000000,6.4804878064586555,,
WHR,154.9,8.139779,2.0020678,8.81,2.01,0.43,12290000000,2.7868480725623583,,
WMB,32.78,20.110428,3.5384283,12.67,3.67,3.83,63710000000,12.251923076923077,,
WTW,252.2,18.891384,2.7856014,8.6,2.19,2.82,26250000000,6.481481481481482,,
WYNN,98.01,-23.963326,-14.4451,,,,,,,
XEL,71.09,22.425865,2.373464,,,,,,,
XYL,116.0,42.80443,6.501878,,,,,,,
YUM,130.33,29.221973,-4.3332114,,,,,,,
ZBRA,293.58,16.91129,5.725262,,,,,,,
ZBH,123.01,18.01025,2.107635,,,,,,,
ZION,50.86,9.049823,1.7878863,,,,,,,
ZTS,159.57,32.96901,15.96179,,,,,,,
